path,size_bytes,sha256
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_95_batch_2_set_1_SEQ_5_model_0/pae_n_100_id_95_batch_2_set_1_SEQ_5_model_0_model_0.npz,35842,29e2b93a575631d36f9d64918e72d904dad73451a9f27ebe54d074c1bbc7ceb7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_95_batch_2_set_1_SEQ_5_model_0/plddt_n_100_id_95_batch_2_set_1_SEQ_5_model_0_model_0.npz,587,2b34fd3cdc7851a57b72692a559a16824d35ab6af259e65c77cbc302bdd72652
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_356_SEQ_6_model_0/confidence_uncoditional_42_356_SEQ_6_model_0_model_0.json,443,b5e1215e0287fa36cbd349f94e2772c7beba0c3de34d7d343cf19965b0a58d4a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_356_SEQ_6_model_0/pae_uncoditional_42_356_SEQ_6_model_0_model_0.npz,35623,bb317b4e269f26eb5d202d99a86640da0fd526c266b57057b90e7205333a59b4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_356_SEQ_6_model_0/pde_uncoditional_42_356_SEQ_6_model_0_model_0.npz,29017,f577692a40393b610eab38801bada743997defaee369ecd9d85fa1336b51b687
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_356_SEQ_6_model_0/plddt_uncoditional_42_356_SEQ_6_model_0_model_0.npz,584,9d37d253456a8d3b6de1b7001da5c0eb52add6785653e5ddc6b91c8bc6a24c70
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_39_835_SEQ_9_model_0/pde_uncoditional_39_835_SEQ_9_model_0_model_0.npz,29334,2bd300e93d73332a5e8d351c55d7eb9298e2871ddbc50a9fcf5c5b5b756482fe
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_39_835_SEQ_9_model_0/pae_uncoditional_39_835_SEQ_9_model_0_model_0.npz,35767,6872c70498195d395c2ce40d6bc02e6bc108ddb318204aa9bf7fc73d580a5908
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_39_835_SEQ_9_model_0/plddt_uncoditional_39_835_SEQ_9_model_0_model_0.npz,581,bd0133e146fd408eee6566587155d4c9e000791d2a8921bfcab842cb1b3054a8
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_39_835_SEQ_9_model_0/confidence_uncoditional_39_835_SEQ_9_model_0_model_0.json,443,a096a105de7491ba8898f4073e8f90a149b4aed64313bddbe876a0c1c9f9cec4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_451_SEQ_5_model_0/plddt_uncoditional_45_451_SEQ_5_model_0_model_0.npz,587,9ff3792cc98fce9bdd264979ede8c0d71e06329d892f30436e5e4a0554e7eb52
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_451_SEQ_5_model_0/confidence_uncoditional_45_451_SEQ_5_model_0_model_0.json,441,1f80e3853f9135aac5c0ebb2c2dd2809e08ae0fedb669f70ea610ad7f5b831db
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_451_SEQ_5_model_0/pde_uncoditional_45_451_SEQ_5_model_0_model_0.npz,29284,0d59af3262e9ca897c6008263940256a3e725e16e169d54caac24e9ff66dd75a
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_45_451_SEQ_5_model_0/pae_uncoditional_45_451_SEQ_5_model_0_model_0.npz,35805,d51779ff286713749db0d311de4829ca1bac2e3066ae6f51264f0bcc6378e282
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_522_SEQ_6_model_0/plddt_uncoditional_40_522_SEQ_6_model_0_model_0.npz,593,eb801d2e2c310f61db9a6cd9e7bf7ee3be98b13f254965169f42f3f4d859ef07
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_522_SEQ_6_model_0/pde_uncoditional_40_522_SEQ_6_model_0_model_0.npz,29391,585006ce8485905dbb67bb59390b411cff5f8c30553830491e9a057a959c32c9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_522_SEQ_6_model_0/pae_uncoditional_40_522_SEQ_6_model_0_model_0.npz,35932,12b2b19265790eb5e98e346d022692de1c9dd0280574b75b038de6a49b901b8e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_40_522_SEQ_6_model_0/confidence_uncoditional_40_522_SEQ_6_model_0_model_0.json,442,d2749db1db10a69701a1b8708f81e4b15732f447b868f28299b5150568f125e5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_67_batch_144_set_1_SEQ_10_model_0/confidence_n_100_id_67_batch_144_set_1_SEQ_10_model_0_model_0.json,443,4db7871c9afd9cac5ee303e3e4c90b4bbab994d1a697624321d144f7ef43b05f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_67_batch_144_set_1_SEQ_10_model_0/pde_n_100_id_67_batch_144_set_1_SEQ_10_model_0_model_0.npz,28891,3fb1d5f0ac6ab0bf58b3abced7d1472c34069f842bdaf1ca950eb29373b55b22
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_67_batch_144_set_1_SEQ_10_model_0/pae_n_100_id_67_batch_144_set_1_SEQ_10_model_0_model_0.npz,35722,1f89cb0dce781d2761412274287720c8091b433cd9b2f58be7fe65fa9a9f79b4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_67_batch_144_set_1_SEQ_10_model_0/plddt_n_100_id_67_batch_144_set_1_SEQ_10_model_0_model_0.npz,582,bb27723799833ef713a5c15d7ee3482b82e92ea2e3b5f994828c449bda300d05
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_992_SEQ_3_model_0/confidence_uncoditional_3_992_SEQ_3_model_0_model_0.json,443,d16f89535e1dfaadee40adece858ad3b76d091a18bf43400763ecedfd20e6805
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_992_SEQ_3_model_0/pde_uncoditional_3_992_SEQ_3_model_0_model_0.npz,29446,bcde30d60d8d062bc8ecdd7493ac5b0bb310cd962cc9aaa4867f30c2722945e5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_992_SEQ_3_model_0/plddt_uncoditional_3_992_SEQ_3_model_0_model_0.npz,587,8cdf17e217b2fb46cd3727102bbbe0ddc12c85f160198118eb81163ed53c3447
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_3_992_SEQ_3_model_0/pae_uncoditional_3_992_SEQ_3_model_0_model_0.npz,35963,28d13a251ef00e4dd43a14bf009948a5a0befcc34b61ec8ea33a55b1f6a77675
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_12_batch_2_set_1_SEQ_8_model_0/pde_n_100_id_12_batch_2_set_1_SEQ_8_model_0_model_0.npz,29277,d3a366d8efd6f0b5ac3e1fee2d47796b62f857fe39aeacb8c9cb3678237822d2
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_12_batch_2_set_1_SEQ_8_model_0/pae_n_100_id_12_batch_2_set_1_SEQ_8_model_0_model_0.npz,35796,36dd419530a8155057c5e0cd4caf754fe3b1ac3bccd65beb6975a7351f6c0175
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_12_batch_2_set_1_SEQ_8_model_0/confidence_n_100_id_12_batch_2_set_1_SEQ_8_model_0_model_0.json,437,5b4da90ec131bcfc623b1b3b3d56dc32bdc109628544c4f250b05e200a3549ad
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_12_batch_2_set_1_SEQ_8_model_0/plddt_n_100_id_12_batch_2_set_1_SEQ_8_model_0_model_0.npz,590,8ec41759c10f37b1d5ba35581468933e2fac46e1980afc8d06c606a7990e0deb
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_59_set_2_SEQ_10_model_0/confidence_n_100_id_87_batch_59_set_2_SEQ_10_model_0_model_0.json,444,b262c8c1e3add6b8e3d5726173ede3468c984272249e6c29f4b82143799e52c4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_59_set_2_SEQ_10_model_0/pae_n_100_id_87_batch_59_set_2_SEQ_10_model_0_model_0.npz,35688,bfb9f86116eeee50a34b978a6f8d117f0f8b4f323a76432781ddfbd5496847f3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_59_set_2_SEQ_10_model_0/pde_n_100_id_87_batch_59_set_2_SEQ_10_model_0_model_0.npz,29345,858081efe2ffe2acdca1c2818b5af6514aeeffdd3e994c22f45d35a893935e16
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_87_batch_59_set_2_SEQ_10_model_0/plddt_n_100_id_87_batch_59_set_2_SEQ_10_model_0_model_0.npz,593,57f2e72e9f6bac1407f8bf461f03c747e35d68151b2272d6d764b603657fae79
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_39_884_SEQ_10_model_0/pde_uncoditional_39_884_SEQ_10_model_0_model_0.npz,29222,a37203e8544c7c814510ad87bc8b9a429b58c537bcfa4b7f9937100901f5c4ca
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_39_884_SEQ_10_model_0/pae_uncoditional_39_884_SEQ_10_model_0_model_0.npz,35666,cfad16336991dd549eb57a9cef5f1aaefa3847336b9d4b9fc2b535489563071b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_39_884_SEQ_10_model_0/confidence_uncoditional_39_884_SEQ_10_model_0_model_0.json,441,4371b5d26083eacaa9c712b89bc8b524daaa74728b5c1f77e64741b42baf8aff
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_39_884_SEQ_10_model_0/plddt_uncoditional_39_884_SEQ_10_model_0_model_0.npz,583,acafe178cfb90b6f7e3513f51e297f668910bdb685f349c4815d5d9829380474
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_1_456_SEQ_10_model_0/pae_uncoditional_1_456_SEQ_10_model_0_model_0.npz,35677,11d30eb9bb96991872a2f54d331a5c073e8d8c52ef5a56dc4c25cdfdbf2020a4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_1_456_SEQ_10_model_0/confidence_uncoditional_1_456_SEQ_10_model_0_model_0.json,440,27f17ded5ced15d11b91cb8a883ee34422e7a9047dea709f113b9f8479ef5234
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_1_456_SEQ_10_model_0/pde_uncoditional_1_456_SEQ_10_model_0_model_0.npz,29045,9c541228881253009cdc9c5b8279d21d5fee078cce1dee4085a47889a3efd5bf
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_1_456_SEQ_10_model_0/plddt_uncoditional_1_456_SEQ_10_model_0_model_0.npz,587,ab22325947d5466ea08984e95831291a32b2f9585eea49091b375789a612e6e4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_60_127_SEQ_1_model_0/pde_uncoditional_60_127_SEQ_1_model_0_model_0.npz,28997,b2f489e5b79753fd812bcf91ddc1b8caf0ec31080856a101d2fc1097dbf840f4
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_60_127_SEQ_1_model_0/pae_uncoditional_60_127_SEQ_1_model_0_model_0.npz,35670,8aa3a546f7a7033254c59e778e3c4211d9e97660034c065138243f8534cf8152
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_60_127_SEQ_1_model_0/confidence_uncoditional_60_127_SEQ_1_model_0_model_0.json,443,05afc8fa572584ba9929de6882b74ca17ccf2d10cd6af2ae5ef372cbcff8e173
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_60_127_SEQ_1_model_0/plddt_uncoditional_60_127_SEQ_1_model_0_model_0.npz,587,7fa7019f1d9ab8c98e3cfbdc010d6880b6636c0a97e1289ad4264614b55869e3
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_458_SEQ_9_model_0/pde_uncoditional_35_458_SEQ_9_model_0_model_0.npz,29269,139d153aaa58d6686e454490ef93fd179b44c489629ff627dc2a10310015fde5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_458_SEQ_9_model_0/pae_uncoditional_35_458_SEQ_9_model_0_model_0.npz,35808,aaacc5b4cb8e504011c7b72c95d34a78d2b853f28c94fb60ed27f8937537729f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_458_SEQ_9_model_0/confidence_uncoditional_35_458_SEQ_9_model_0_model_0.json,442,a2e2991c030a4acc764c9feb97814179f4c4af8ea751c5809417781eb9b05dc0
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_35_458_SEQ_9_model_0/plddt_uncoditional_35_458_SEQ_9_model_0_model_0.npz,586,0422bd7eb817beebb274776b48738055c2ce010b2401952c572445a67b224c22
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_79_batch_99_set_1_SEQ_9_model_0/plddt_n_100_id_79_batch_99_set_1_SEQ_9_model_0_model_0.npz,593,8f814c55f2d1a79cd8f78089af0b090722ce8e92caee9030685bfca821b64695
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_79_batch_99_set_1_SEQ_9_model_0/confidence_n_100_id_79_batch_99_set_1_SEQ_9_model_0_model_0.json,441,5ecde6f4ca229a43055528d19f657d505b0dc418f2ce2ba9f2ba9ceaa33331bd
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_79_batch_99_set_1_SEQ_9_model_0/pae_n_100_id_79_batch_99_set_1_SEQ_9_model_0_model_0.npz,35974,466db3aeb0b40b1495776b1bf8faa31f43d2bc34418590b553102f3804d7b42b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_79_batch_99_set_1_SEQ_9_model_0/pde_n_100_id_79_batch_99_set_1_SEQ_9_model_0_model_0.npz,29622,1d58f20c3839bd8c238ac625f0e50745aa8ea4dd6ba4c221bcef4a901213ae0f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_7_batch_173_set_1_SEQ_5_model_0/pde_n_100_id_7_batch_173_set_1_SEQ_5_model_0_model_0.npz,29462,e3a3b506e18aca2ffd660c2cbd082d499707aa7776241ff830f2b4a34240b6e5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_7_batch_173_set_1_SEQ_5_model_0/pae_n_100_id_7_batch_173_set_1_SEQ_5_model_0_model_0.npz,35867,063ac0650db86dcc1a822d15fd3b17514975cfb22b3cb3473f5ea76c920d9c66
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_7_batch_173_set_1_SEQ_5_model_0/plddt_n_100_id_7_batch_173_set_1_SEQ_5_model_0_model_0.npz,581,cb43c04d9803a1648331c0f05170ddfb0b06764dde336eca45e5e7b07e8371bc
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_7_batch_173_set_1_SEQ_5_model_0/confidence_n_100_id_7_batch_173_set_1_SEQ_5_model_0_model_0.json,442,756fecf0967ab6ecfa00b024936b5194bd59b25ce1090387439f18d93be9d780
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_1_batch_3_set_2_SEQ_9_model_0/confidence_n_100_id_1_batch_3_set_2_SEQ_9_model_0_model_0.json,443,ed94e308c3ee992c9a7325ee3f23dd35e9ce3c2980aae668ab33c0996b0a3e24
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_1_batch_3_set_2_SEQ_9_model_0/plddt_n_100_id_1_batch_3_set_2_SEQ_9_model_0_model_0.npz,592,39ad526d3797b119eaa656b947cdaaa71d77e2877802b31771d5b93484a45160
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_1_batch_3_set_2_SEQ_9_model_0/pde_n_100_id_1_batch_3_set_2_SEQ_9_model_0_model_0.npz,29385,45ecef3c794c348f9e7a8c903d5b42816a2fd567d80a68b035a423787a34a311
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_1_batch_3_set_2_SEQ_9_model_0/pae_n_100_id_1_batch_3_set_2_SEQ_9_model_0_model_0.npz,35839,464ceca5d5797a25b76930bcca4a2facb8b9f35a8a4f7dd454aa7495b54d00ee
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_18_batch_94_set_1_SEQ_5_model_0/pde_n_100_id_18_batch_94_set_1_SEQ_5_model_0_model_0.npz,29365,ca293830d1fbf8ffed06d727a6a5fe063fb40539b4bcec08cef64b263df9aab9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_18_batch_94_set_1_SEQ_5_model_0/pae_n_100_id_18_batch_94_set_1_SEQ_5_model_0_model_0.npz,35772,6b8b579cde955f9761628a84e0c3871cbc4ce895c4a2e841b60a6669f754ccdc
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_18_batch_94_set_1_SEQ_5_model_0/plddt_n_100_id_18_batch_94_set_1_SEQ_5_model_0_model_0.npz,595,0607247e7481a1d255737da1702e1b40c302e3da37e032fc8051b1c0480b0e65
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_18_batch_94_set_1_SEQ_5_model_0/confidence_n_100_id_18_batch_94_set_1_SEQ_5_model_0_model_0.json,439,11cb6b0710e81e7a088d5660f5d99bbf8936e349e03778f2514a7a883505124e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_5_batch_98_set_1_SEQ_4_model_0/plddt_n_100_id_5_batch_98_set_1_SEQ_4_model_0_model_0.npz,583,7f51255511a19540c1258ba9362d46dbc497d589cb7fcff6a4633d419fc43e81
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_5_batch_98_set_1_SEQ_4_model_0/confidence_n_100_id_5_batch_98_set_1_SEQ_4_model_0_model_0.json,443,8ff33f7ad89c6f4149a18f631e09c4c72ec5ab9a0fdf9404602678e7ef886829
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_5_batch_98_set_1_SEQ_4_model_0/pae_n_100_id_5_batch_98_set_1_SEQ_4_model_0_model_0.npz,35851,535a96cace8b55107b0fbf28b88ddfa89b7ac27378d5f513f3b11f8cee7b1b44
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_5_batch_98_set_1_SEQ_4_model_0/pde_n_100_id_5_batch_98_set_1_SEQ_4_model_0_model_0.npz,29258,110bb47829c5508e5bfb7be3fb58613a3b59a07f3f0a8be3ecce8faa6e1a6d43
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_106_SEQ_1_model_0/pde_uncoditional_42_106_SEQ_1_model_0_model_0.npz,29154,cfa478a9aa82babd4801fc86d7e9ee73fefd195a5634efe5255e83a9831441d7
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_106_SEQ_1_model_0/pae_uncoditional_42_106_SEQ_1_model_0_model_0.npz,35711,206d35628c45a1cd0502f98b234fd12642c2a916bb227052b280afdb92895557
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_106_SEQ_1_model_0/confidence_uncoditional_42_106_SEQ_1_model_0_model_0.json,444,026d4312a1ded0305a82e4e029ec8f13885d20667e89ef0af9f81a062a806646
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_42_106_SEQ_1_model_0/plddt_uncoditional_42_106_SEQ_1_model_0_model_0.npz,586,f8ed60c9c2426389164232da23bb3fbb1f31dccea7586e69ac059f3a8cbbf6e5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_15_batch_153_set_1_SEQ_8_model_0/pae_n_100_id_15_batch_153_set_1_SEQ_8_model_0_model_0.npz,35825,c8f3f84954d99da0ff403558416fbbb1414b103868aa82c4cc4153db62c99209
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_15_batch_153_set_1_SEQ_8_model_0/plddt_n_100_id_15_batch_153_set_1_SEQ_8_model_0_model_0.npz,590,8b86c0f3493ad72108156e3c9b728260474269162d03a13d137be284b144c8a5
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_15_batch_153_set_1_SEQ_8_model_0/pde_n_100_id_15_batch_153_set_1_SEQ_8_model_0_model_0.npz,29384,3ae007376744dd5f2da682ac2b883a14c92c1c61939745dcaf9bf7b44203ddff
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/n_100_id_15_batch_153_set_1_SEQ_8_model_0/confidence_n_100_id_15_batch_153_set_1_SEQ_8_model_0_model_0.json,443,2807881242cb1f164ff32b6f30f5ed1903c658947434bd5cd5114a943b27bf07
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_19_208_SEQ_9_model_0/pae_uncoditional_19_208_SEQ_9_model_0_model_0.npz,35892,bf3d81fee511d1f100bfd9eb9f15e7ca71aab6b9c606a316695d78c96846592b
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_19_208_SEQ_9_model_0/pde_uncoditional_19_208_SEQ_9_model_0_model_0.npz,29403,ccf4b6476a8fc10e8bf12d6b4236c2dc7b49ba2fd722f39c4d68fafad8b9daab
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_19_208_SEQ_9_model_0/confidence_uncoditional_19_208_SEQ_9_model_0_model_0.json,443,1916349beb8b5a59b5c335f30ac6572060514b8a1c3e4051924ea4cf61fd256f
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_19_208_SEQ_9_model_0/plddt_uncoditional_19_208_SEQ_9_model_0_model_0.npz,592,e9bddb22922d52a80d4a358848896973fc30c8d1b89dda236b5071f076562ea9
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_20_168_SEQ_10_model_0/confidence_uncoditional_20_168_SEQ_10_model_0_model_0.json,440,d927bf74054a521591860c4eabb556a9aa69cdfb8f433d20887a94aafc121225
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_20_168_SEQ_10_model_0/plddt_uncoditional_20_168_SEQ_10_model_0_model_0.npz,587,39b6db8e0427a6a5aa8d03c6d8ef1e160a010e7154c61f28eeac54212e2d29f6
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_20_168_SEQ_10_model_0/pae_uncoditional_20_168_SEQ_10_model_0_model_0.npz,35808,5021a934fb4e4c3ba3c168052438b19fcafe3e7816f86e865f44eda945062c6e
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_20_168_SEQ_10_model_0/pde_uncoditional_20_168_SEQ_10_model_0_model_0.npz,29256,c5f01aca20344e2e435744259991acbd193253c64ac56f8e9f6b9a60d10c438c
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_383_SEQ_7_model_0/confidence_uncoditional_37_383_SEQ_7_model_0_model_0.json,444,f74bdda9a9238b8044129725f7cb19459e430f85c4117f28be88aa93d02cccfc
data/drylab/boltz2rank_scores/ranking_results/boltz_results_yamls/predictions/uncoditional_37_383_SEQ_7_model_0/plddt_uncoditional_37_383_SEQ_7_model_0_model_0.npz,590,7b0464bc6efa1ffd9f6d488de84af4e28fed9bc5e6c8f706ed6960bc3f758547
